timestamp,sp500_Close,bitcoin_Close,gold_Close,treasury_3m,treasury_10y,oil_price,Unemployment,Copper
2022-01-03,477.71,46446.1,18.54,0.08,1.63,54.83,4.0,4.4145002365112305
2022-01-04,477.55,45832.01,18.73,0.08,1.66,55.59,4.0,4.466000080108643
2022-01-05,468.38,43451.13,18.57,0.09,1.71,55.43,4.0,4.4045000076293945
2022-01-06,467.94,43082.31,18.02,0.10,1.73,56.89,4.0,4.3480000495910645
2022-01-07,466.09,41566.48,18.1,0.10,1.76,56.67,4.0,4.4029998779296875
2022-01-10,465.51,41822.49,18.62,0.13,1.78,56.16,4.0,4.3445000648498535
2022-01-11,469.75,42729.29,18.86,0.11,1.75,58.16,4.0,4.420499801635742
2022-01-12,471.02,43902.66,19.2,0.12,1.74,58.91,4.0,4.564000129699707
2022-01-13,464.53,42560.11,18.83,0.12,1.70,58.27,4.0,4.533999919891357
2022-01-14,464.72,43059.96,18.68,0.13,1.78,59.97,4.0,4.411499977111816
2022-01-18,456.49,42352.12,18.56,0.16,1.87,60.97,4.0,4.375999927520752
2022-01-19,451.75,41660.01,20.17,0.17,1.83,61.05,4.0,4.462500095367432
2022-01-20,446.75,40680.91,19.91,0.17,1.83,60.66,4.0,4.576499938964844
2022-01-21,437.98,36445.31,19.34,0.17,1.75,60.78,4.0,4.512499809265137
2022-01-24,439.84,36660.35,19.37,0.19,1.75,60.11,4.0,4.4029998779296875
2022-01-25,434.47,36958.32,19.49,0.19,1.78,60.97,4.0,4.442999839782715
2022-01-26,433.38,36809.34,19.03,0.19,1.85,61.68,4.0,4.504499912261963
2022-01-27,431.24,37160.1,18.71,0.20,1.81,61.86,4.0,4.413000106811523
2022-01-28,441.95,37716.56,18.56,0.19,1.78,61.97,4.0,4.302999973297119
2022-01-31,449.91,38466.9,19.15,0.22,1.79,62.48,4.0,4.317999839782715
2022-02-01,452.95,38694.59,19.09,0.19,1.81,62.53,3.8,4.428999900817871
2022-02-02,457.35,36896.36,19.22,0.19,1.78,62.52,3.8,4.491000175476074
2022-02-03,446.6,37311.61,19.06,0.20,1.82,63.51,3.8,4.4664998054504395
2022-02-04,448.7,41574.25,19.19,0.23,1.93,64.91,3.8,4.483500003814697
2022-02-07,447.26,43839.99,19.58,0.27,1.92,64.68,3.8,4.46150016784668
2022-02-08,450.94,44042.99,19.82,0.25,1.96,63.62,3.8,4.459499835968018
2022-02-09,457.54,44372.72,19.73,0.26,1.94,64.17,3.8,4.600500106811523
